,ACOHH,AntQHH,avegnepHH,baderHH,dynilsHH,genhiveHH,gissHH,HaeaHH,HAHAHH,iseaHH,ksatsHH,LearnGIHH,mcHH,mlHH,phunterHH,sailsHH,selfsearchHH,VnStwHH
0,2351.608770511964,2413.12970081168,2370.7437977330947,2434.6259151226095,2353.6568049306416,2351.608770511964,2393.793860310044,2351.608770511964,2352.081108285111,2351.608770511964,2358.91744934837,2351.608770511964,2459.3583144786953,2351.608770511964,2351.608770511964,2394.0250242706725,2387.8195543787506,2357.4694711041097
1,30476.18955221416,30476.18955221416,30476.18955221416,30493.817252698496,30476.18955221416,30476.18955221416,30476.18955221416,30476.18955221416,30476.18955221416,30476.18955221416,30476.18955221416,30476.18955221416,30476.18955221416,30476.18955221416,30476.18955221416,30476.18955221416,30476.18955221416,30476.189552214168
2,79313.91888627346,81671.11058756412,80386.97193955733,82266.42951585905,79235.94053102183,79428.98601962562,80925.96701144183,79342.93776953379,79889.43701962038,79070.69368481533,80335.9519412024,79193.70695960974,81818.55492738873,79003.71278261527,79369.20541921903,81106.6770254207,81049.7666841508,79346.30275994775
3,1834.553114891528,1914.8448496561782,1862.3912764034446,1930.8900142524267,1831.8436055816949,1836.2986957125918,1891.839648008246,1829.1654358928952,1850.5368976201796,1830.0795069462984,1878.7777314212217,1830.0136590942636,1848.7488141731556,1832.022800689946,1832.466389039753,1928.943932819419,1861.2848551621043,1832.2597348818488
4,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.87809264008,6858.878092640079
5,107540.0216506088,108013.17617748094,107581.00646784343,108833.65216506673,107540.0216506088,107540.0216506088,107665.00735206624,107540.0216506088,107542.91884765094,107540.0216506088,107545.81604469311,107540.0216506088,107982.1493911726,107540.0216506088,107540.0216506088,107649.20677135255,107947.90423605194,107540.0216506088
6,5555.74745460514,5576.369805066946,5555.747454605141,5630.155735414093,5555.74745460514,5555.74745460514,5558.482931871897,5555.74745460514,5555.74745460514,5555.74745460514,5555.747454605141,5555.74745460514,5579.699295183398,5555.74745460514,5555.74745460514,5560.676687831087,5581.125389451652,5555.747454605139
7,5937.820656229263,5939.484074618188,5937.820656229263,6021.635275600732,5937.820656229263,5937.820656229263,5937.820656229265,5937.820656229263,5937.820656229263,5937.820656229263,5937.820656229263,5937.820656229263,5943.555210775558,5937.820656229263,5937.820656229263,5937.820656229263,5945.861657354189,5937.8206562292635
8,44729.70454153831,46621.546638445245,45717.26271780112,47107.249901513154,44588.163923688866,44868.23672389089,46222.087019243154,44656.83148989303,45364.181157191815,44716.07448137648,45745.407646714935,44647.4026453507,46669.54139677553,44607.95440182246,44689.06413532993,46480.50566001278,46224.95710236008,44652.84241598213
9,48359.702168180724,50165.64520643268,52881.41729488347,50206.692677800085,48765.85928446899,50964.9834052593,54700.185644969715,48547.14772684308,51220.80827259845,48171.63733795623,54509.570684224156,48322.43282926597,52423.69531143958,50024.80093154765,48282.168868592,53272.17911864776,51285.261829833944,48578.54286633974
10,58351.05024754449,62123.099166992746,62131.34740724939,62422.626503090374,58602.83746169291,59063.13454750053,66186.42735155277,58856.57136982772,61717.988027631145,58787.04827576773,64958.1116551422,58156.14409091114,59961.89275406418,59388.27223745096,58929.39163654162,63520.938005343334,62811.77458935517,58881.57722027798
11,76143.34735578463,76267.26468620446,79236.72610416463,76594.81680780271,74806.24624772609,77600.97516793007,79799.10277409045,74944.96331332551,76837.0332038487,74416.87555667119,80206.36894393188,74221.14039160489,79144.72551386722,75187.40193944404,74134.0350466786,78141.63337247363,77319.65662285913,74756.15842002982
12,1497303.9597773163,1500661.981884811,1512793.1947005389,1505570.1237818869,1486977.6844319294,1485836.3268814664,1512140.9237516497,1485751.8589216133,1501234.3757057346,1481780.441778139,1503758.4378806017,1483423.5574029624,1522884.4501839152,1485532.43139569,1498841.5418110306,1499086.0081963877,1497048.3691383544,1487236.4000865638
13,614195.1895670653,615068.3409230305,628367.8168486856,616681.8712830406,611714.4596321337,611854.3037762997,617116.0502371751,609263.9174628576,614249.3259901649,611392.4940803084,615743.930743348,608423.6611913821,619267.8225460326,609371.7149587255,612842.3819512363,614983.5305463878,611817.2989236111,611434.8102335039
14,18903.26567060117,19664.57972097013,20567.539429727785,20494.011018876245,18940.964853135312,19258.780789628123,21921.634268374975,18911.267358281624,19980.18630243133,18974.58120458345,20303.005940520125,18915.613440210953,19326.53990825123,19006.784288875064,18897.798210960147,21427.173372648107,20635.32407099171,19112.849832415406
15,21524.419472025653,21860.025077320985,23081.69010602047,22097.309493334153,21896.469453956477,22849.000471640382,24376.92606802325,21579.26854441442,22719.400438645538,21188.877690099485,24043.701784922403,21142.391939706915,23385.977736978526,22456.187596294883,21091.381287557717,23005.83108775073,22546.821725551763,21504.445167061025
16,27737.14500337811,28110.127599104053,29570.238429050365,28443.063307448207,27618.6472365991,29082.643942456878,30442.764091301706,27796.18121818395,28128.214508102,27632.601257394617,29792.391280715077,27565.847171070378,29379.465878821884,27712.403619565615,27610.942988506307,28613.48832255027,28618.00649670819,27715.167481948112
17,172446.64394056887,173552.54706945177,173577.45238908863,173979.42360515482,170030.25597294883,170507.7973936665,174458.94835593723,170671.27698586558,172612.54204697695,170195.05751326444,172675.05240894583,170490.05698510038,173480.83515927114,169848.75307978204,171253.36963596838,174894.97971607407,174116.49537861353,170500.1951227416
18,443.77216940107485,447.2226702572803,445.2830043544833,454.29805344490484,443.82305061219745,443.7829109461202,446.2460644619186,443.79939643667143,444.1858301762211,443.78578291887317,444.7732653540102,443.77216940107485,448.0988718323368,443.77216940107485,443.8439516880507,446.25471121795096,447.28119929543567,443.87677324371015
19,1488.3737144521547,1537.0841427204127,1503.357602599688,1546.0782885698975,1488.3737144521547,1489.33142767009,1508.6323332090024,1488.3737144521547,1491.950700058668,1488.3737144521547,1496.7488609490333,1488.3737144521547,1522.11597295385,1488.3737144521547,1488.3737144521547,1514.493280103585,1522.8986537020173,1488.3737144521542
20,1754.8415038206192,1837.156565722167,1780.6538623074032,1852.3512142058098,1752.1455784959633,1760.5846944689313,1791.7800391346793,1751.9450038420139,1762.1471279210093,1751.972151438488,1774.1850226002891,1752.3588333048594,1813.3858327143525,1751.3526779441963,1753.0694892574609,1801.854689172891,1807.253199610671,1752.108303662281
21,52221.316331485374,54885.92244544828,53592.55476736408,55501.44003962872,52275.93286676607,52426.78039916251,54030.5408916697,52273.37840158649,53458.092572884045,52320.93186255396,53607.28209556034,52195.80218895455,54320.275090540206,52265.4828136703,52342.56682355411,54072.28349799027,53909.378334878646,52233.326310312
22,22502045.427839447,22705563.89160218,23694085.08384048,22754373.092306662,22314761.88855141,22799637.01159691,24273340.51617434,22340060.385589577,22649482.25116211,22171138.986194048,23613929.76994777,21999384.500098135,23579290.33472739,22237897.386854216,22528871.36356241,22854108.96851419,22822993.20038916,22265647.068763454
23,64619162.255862996,64589527.685234785,66712026.1637196,64629396.11787524,64371636.98840413,65425408.10658199,65410384.64563007,64574587.250190206,64706752.14099474,64103082.32568871,66661204.72037482,64451451.36760705,66118435.12933201,64528215.432668164,64543217.60687272,64621953.18342367,64172732.15061414,64756965.20506251
24,137291379.34275496,137114800.45961216,141282057.04540494,137043486.99003336,137207334.00570637,138975275.13071018,138642117.52216792,137398661.67637742,137277825.4426345,137096712.04805544,140473851.76367056,137746815.23785958,138834471.64245242,137635504.34768313,137047933.65416357,137237529.3739352,136896938.24344662,24.0
25,66987.40057057544,67893.92494441278,66987.40057057548,69169.99887498625,67062.46024630334,66987.40057057544,66987.40057057547,66987.40057057544,66987.40057057544,66987.40057057544,66987.40057057545,67054.90046410543,66987.40057057545,66987.40057057544,66987.40057057544,72561.83875943162,67869.84798544204,25.0
26,43826.59551760672,45013.13726888954,44109.32393599722,45615.19019859553,43849.32369453968,43842.80092509933,44313.92525941923,43815.92736613447,43895.28674652019,43815.927366134485,44044.8657399832,43818.934562293376,44968.70088007013,43815.92736613448,43815.92736613447,44373.19664336298,44432.53030784379,26.0
27,99067.30127787367,103270.37660169938,100360.27578272899,103738.91110439334,99175.78770807055,98057.61318413333,101974.71070059395,98642.93950360366,99704.0368142472,98190.62633186583,100992.44597376959,98637.50237621019,99814.8821500369,97908.50111975193,99446.45850711879,104779.36718186495,104109.54635543351,27.0
28,6214.967891709883,6374.549156080187,6323.6065432322475,6421.8483548597715,6196.922458489469,6231.255616625602,6356.418557591614,6190.9230459114215,6272.068843634511,6201.927827849665,6301.313246381582,6188.431983637368,6371.0640553610365,6191.686418495089,6190.935270959198,6348.077431627185,6355.081347830747,28.0
29,8128.062469673372,8321.81203244544,8265.132678474269,8397.579108459437,8081.274033815269,8135.531522402598,8302.410415212773,8085.528632121404,8205.394920668377,8095.715055572175,8238.28449609726,8064.0569763040085,8305.196833236669,8078.646268710555,8086.210655160869,8305.292320009581,8298.136688712008,29.0
30,7193.996554740911,7193.996554740911,7193.996554740911,7317.910945450326,7193.996554740911,7193.996554740911,7193.996554740911,7193.996554740911,7193.996554740911,7193.996554740911,7193.996554740911,7193.996554740911,7194.6317481246,7193.996554740911,7193.996554740911,7193.996554740911,7193.996554740914,30.0
31,13907.240566452068,14329.107505975635,14123.982992590574,14485.732542823798,13915.352558512632,13933.397004111983,14212.038132543996,13910.42678591214,14001.786577300709,13912.562753153501,14107.314670516249,13907.249105319659,14294.92219818149,13896.816040825197,13933.06486697661,14190.025543030246,14262.532581099862,31.0
32,258386.4952267687,265050.78811251384,271422.4716855541,269962.54010840686,251974.9550206161,256561.941673813,278843.42087219347,253349.38262315516,264219.4519773296,253514.93609272406,279032.107808093,250999.75265780155,271902.1012036553,252601.8656884784,251969.73446372195,270269.7417332947,270235.1537432229,32.0
33,298571.3841840468,316923.2132156647,320192.3090784152,317635.09235527366,294935.2041205075,303124.12444632786,338083.33496160194,296562.50194855087,310534.41837564367,297908.7338484229,331275.7329685748,295411.20795884286,323986.9788429903,297076.2435243412,297976.7006039891,323413.1096211434,321999.7364334506,33.0
34,552090.9080785139,566119.3498019171,581762.4083116238,565698.9201944894,545421.9357870362,557945.5453291233,589460.7603023705,549547.3347433177,559342.739433074,541870.8410245393,584488.0606754136,541727.8927767168,582109.2174899648,540877.5010561317,554190.3437895811,569541.9290748435,568593.8476918106,67063.27842812151
35,906641.2419311814,910071.9419114598,948971.1034762348,909469.4730725649,890657.9174248817,908191.5517148994,927315.8731915664,891423.1682954124,908087.6360754124,885558.1759685884,942534.3534055647,885060.5650878866,940527.5942714021,884624.1561780797,904427.2722589832,910053.3549415611,914444.5578523598,43850.14187635787
36,38392.369638851866,39312.504815964196,39022.90017709515,39888.848786228715,38209.90708440858,38421.863463934234,39291.624189376686,38219.803977611504,38734.86058857506,38286.680531512895,38975.21293454465,38218.952039824915,39289.080870699116,38202.73267832132,38208.249704039896,39239.58850268891,39306.92614881448,99503.84531649972
37,142146.6022507683,147268.28421564857,146746.56666568547,148244.46324399958,140867.1955868243,142014.14936489664,148632.55660311106,141392.84769275677,145490.77322279243,141178.21593340518,147637.75815284083,140367.1497367467,149060.3779786838,140989.876497707,141570.28338557112,148412.84092556586,144068.933173835,6195.689039101908
38,60663.30601980251,63276.29648174741,63825.75867770578,63981.09613632036,60466.25511091104,60717.016964232556,65182.947769696315,60959.90734623364,62615.70870606538,60816.138470564416,64726.20159584263,60429.97277764969,63443.856309648014,60652.168711316095,61084.168925852115,64336.08977261616,63319.07321398394,8084.6773320985785
39,19193065.485747747,19295774.604319952,19916446.275555916,19473403.39374642,19004847.281402607,19087271.65413768,20116448.16878018,19020137.458234962,19361649.182097897,19088981.464314923,19758251.061811313,18935697.349020436,19674565.31844103,18982892.679825936,19323247.108945016,19389531.671163585,19434867.656414624,7194.814736559093
40,221479.207828361,230085.93524816522,226570.9896258069,231808.28653461664,220257.14330440425,220984.78226125037,229892.35508763138,219963.75842496715,225384.081469195,220894.44123944835,226784.83485638947,219757.99247531992,230111.451551006,219549.1342078205,219777.96309385338,232438.529203863,229238.93963328394,13928.852680195552
